,R,G,B
0,161.30960000000002,106.89920000000001,38.6328
1,160.76600000000002,107.1036,38.4884
2,160.7912,106.67960000000001,39.2256
3,163.01680000000002,111.9124,43.452000000000005
4,163.4036,111.6324,42.2096
5,164.5548,112.1928,42.9548
6,164.3068,112.584,43.2064
7,164.17360000000002,112.7424,42.9712
8,164.362,112.7132,43.2472
9,164.1792,112.91080000000001,44.02
10,163.4704,113.1624,44.174
11,163.67440000000002,112.7908,43.316
12,163.1044,112.67840000000001,43.414
13,163.12800000000001,112.5336,43.5968
14,162.9844,112.4936,43.3436
15,162.9712,112.2904,42.1968
16,162.9212,112.3836,42.9416
17,162.6696,112.15520000000001,42.870000000000005
18,162.9952,112.5228,43.180800000000005
19,163.41840000000002,112.664,43.059200000000004
20,163.6704,112.5968,43.5484
21,163.0644,112.39880000000001,43.1068
22,162.9368,112.0412,43.2524
23,162.2252,112.034,43.942
24,161.87040000000002,111.71560000000001,42.6496
25,161.2148,111.4024,42.3432
26,160.6976,111.0068,41.808800000000005
27,160.9848,110.6204,41.357600000000005
28,161.07760000000002,110.536,40.0488
29,161.3296,110.512,40.7532
30,161.6464,110.644,40.1052
31,161.80960000000002,110.57600000000001,40.7892
32,161.8124,110.042,40.2684
33,160.75920000000002,109.9752,39.854
34,160.4356,110.1756,40.882000000000005
35,160.4356,110.1756,40.882000000000005
36,161.16320000000002,110.6256,42.3076
37,161.97560000000001,111.5348,44.8928
38,161.9632,111.4204,45.022800000000004
39,161.84040000000002,110.89840000000001,44.6452
40,161.5676,110.34280000000001,44.8896
41,161.0516,109.70880000000001,44.6272
42,159.7688,109.0184,43.838
43,159.4644,108.31840000000001,43.994
44,158.9556,107.82000000000001,43.128
45,157.6548,107.202,42.688
46,157.6548,107.202,42.688
47,157.1448,106.79440000000001,43.641600000000004
48,157.0008,106.1504,43.7688
49,154.1412,104.64320000000001,42.824000000000005
50,152.7108,103.5104,42.1756
51,151.63160000000002,101.4564,41.3892
52,149.4848,99.5828,39.757600000000004
53,147.5772,98.66040000000001,39.99
54,146.4588,97.5248,39.916000000000004
55,145.1128,96.5372,38.230000000000004
56,143.1788,95.4576,38.4972
57,143.1788,95.4576,38.4972
58,142.3844,94.26960000000001,37.724000000000004
59,141.37800000000001,93.5724,37.8652
60,139.6604,92.5664,37.912400000000005
61,137.01080000000002,90.45280000000001,37.4624
62,135.7064,88.75,37.836
63,134.1764,87.8972,37.8448
64,132.4348,86.2352,35.9976
65,130.2688,84.6624,35.513600000000004
66,128.8324,83.1472,34.8636
67,128.8324,83.1472,34.8636
68,128.52360000000002,83.2568,35.3108
69,129.18880000000001,83.6708,35.2676
70,130.1372,84.46640000000001,35.4424
71,131.06,85.1148,35.658
72,131.0832,84.72840000000001,35.1816
73,131.6968,85.2612,34.624
74,132.894,86.29560000000001,34.821200000000005
75,134.0552,86.99680000000001,34.455200000000005
76,134.35,87.4024,34.47
77,134.56560000000002,87.05760000000001,33.5828
78,134.56560000000002,87.05760000000001,33.5828
79,134.7044,86.9396,33.3132
80,135.4284,87.6656,32.906
81,136.2896,88.38000000000001,33.696400000000004
82,137.0128,88.8024,33.408
83,136.8664,88.86840000000001,34.2316
84,137.5308,89.3276,33.4928
85,138.5832,89.7172,33.9424
86,138.52280000000002,90.114,33.518
87,138.8332,90.604,33.800000000000004
88,139.3856,90.76520000000001,33.6304
89,139.3856,90.76520000000001,33.6304
90,139.4032,90.2932,32.5632
91,139.6052,89.8048,31.6
92,140.1456,90.0528,31.678800000000003
93,140.38160000000002,90.5132,31.900000000000002
94,140.6588,90.69,31.2692
95,140.84120000000001,90.1328,29.910400000000003
96,140.79680000000002,89.43440000000001,28.820400000000003
97,141.63920000000002,90.04560000000001,28.3396
98,141.6312,90.8204,28.472800000000003
99,141.6312,90.8204,28.472800000000003
100,143.0524,91.7168,29.5944
101,143.4744,92.462,30.414
102,144.7896,93.7264,30.9796
103,145.3364,94.50120000000001,32.0576
104,145.6356,94.68520000000001,31.5344
105,145.314,94.53320000000001,30.5544
106,145.57760000000002,94.9816,30.8256
107,145.7344,95.33840000000001,30.7576
108,146.0464,95.84960000000001,31.035600000000002
109,148.1468,97.69120000000001,33.147600000000004
110,148.1468,97.69120000000001,33.147600000000004
111,149.09120000000001,98.25760000000001,33.2212
112,149.0668,98.7904,33.4544
113,149.3432,99.626,34.6948
114,149.208,99.73280000000001,34.6788
115,148.7296,99.808,34.7352
116,148.7064,99.7244,33.3624
117,149.1644,99.3724,34.638
118,149.1236,99.59400000000001,34.128
119,149.624,99.23960000000001,33.4356
120,149.6048,99.28160000000001,33.7244
121,149.6968,99.2996,32.7584
122,151.0832,99.912,33.1516
123,151.466,100.5464,33.9144
124,153.798,100.58800000000001,31.512
125,153.83880000000002,101.59960000000001,33.1252
126,154.7348,102.768,33.775600000000004
127,155.66240000000002,103.45320000000001,34.0324
128,156.5512,104.18,33.9628
129,157.5968,105.12440000000001,34.9816
130,157.91,105.1644,35.6704
131,158.1688,105.3236,34.8392
132,158.14440000000002,105.64280000000001,36.2324
133,158.2408,105.628,36.1976
134,158.06640000000002,106.444,37.406
135,158.8504,107.04560000000001,37.0332
136,159.2024,107.1436,36.8848
137,158.93880000000001,106.686,36.688
138,158.758,107.09920000000001,35.5604
139,159.246,107.1272,35.9376
140,159.2544,107.2288,35.7516
141,159.57600000000002,107.52640000000001,35.7008
142,159.4204,107.3716,34.742000000000004
143,159.732,106.6952,34.5632
144,159.204,106.69000000000001,34.424
145,159.0412,107.13680000000001,33.4544
146,159.4232,107.0044,34.9792
147,159.66,107.194,33.5324
148,159.7204,107.14800000000001,33.5232
149,159.7784,107.17320000000001,34.0644
150,160.15640000000002,107.17800000000001,34.0788
151,160.1776,107.2008,33.3112
152,160.606,107.1272,34.3716
153,160.3692,107.70400000000001,34.0424
154,161.0204,108.006,34.156800000000004
155,160.876,108.6616,34.2744
156,161.244,108.6744,34.694
157,161.46200000000002,108.914,34.470800000000004
158,161.61360000000002,108.9488,34.531600000000005
159,161.5952,108.7132,34.748000000000005
160,161.2324,108.48880000000001,33.4576
161,161.1012,108.12360000000001,33.2064
162,160.78480000000002,107.96520000000001,33.9168
163,161.3968,107.884,33.578
164,160.934,108.1804,33.442
165,161.5052,108.2852,33.7076
166,161.2944,108.35640000000001,33.7048
167,160.80440000000002,108.33080000000001,33.244800000000005
168,161.4824,108.95280000000001,34.06
169,162.38840000000002,109.4972,34.064
170,163.282,110.0844,35.0648
171,163.58280000000002,111.12960000000001,33.8532
172,163.91,111.4328,33.9028
173,163.3384,111.8848,36.6864
174,163.67520000000002,111.738,36.904
175,163.8596,111.73880000000001,37.3468
176,164.1668,111.66560000000001,36.559200000000004
177,163.9892,111.9116,37.7412
178,164.698,111.7324,36.9408
179,164.3768,111.94760000000001,37.658
180,164.23080000000002,112.0856,37.982800000000005
181,164.3444,112.00760000000001,39.0336
182,164.2644,111.9328,38.256
183,163.9968,112.05040000000001,38.2496
184,163.88760000000002,111.6616,38.0268
185,163.6988,111.6816,37.9024
186,163.9528,111.4512,38.5144
187,163.6064,111.27040000000001,38.8076
188,163.4112,111.07400000000001,38.154
189,163.3012,111.0476,38.519200000000005
190,163.5668,111.036,37.944
191,163.46880000000002,110.93440000000001,38.6864
192,163.4976,110.9396,37.991600000000005
193,163.41400000000002,111.0124,39.1496
194,163.56400000000002,111.2244,38.891200000000005
195,163.87,111.4864,39.586800000000004
196,164.2604,111.84440000000001,38.5324
197,163.98000000000002,111.932,38.3056
198,164.1468,112.1584,39.3496
199,164.58,112.13640000000001,38.562000000000005
200,164.448,112.16720000000001,38.8724
201,164.3052,111.8644,37.7912
202,164.1788,111.4684,37.896
203,163.30960000000002,111.53240000000001,37.176
204,163.32680000000002,111.03320000000001,37.378
205,163.0368,110.72840000000001,37.0296
206,163.02880000000002,110.3768,37.0484
207,163.03640000000001,110.2176,37.5752
208,162.2776,110.12480000000001,37.324400000000004
209,161.978,110.00800000000001,37.461600000000004
210,161.6772,109.3156,35.8172
211,161.5436,108.9244,36.06
212,160.882,108.4744,35.9836
213,160.678,108.4016,36.5244
214,160.6528,108.4856,36.6852
215,160.77360000000002,108.59920000000001,37.1184
216,160.7492,108.888,37.3528
217,161.006,108.34440000000001,37.7884
218,160.5188,108.20960000000001,36.7612
219,160.3312,108.33720000000001,36.9444
220,159.9524,108.54400000000001,37.472
221,160.362,108.4068,37.2616
222,160.39440000000002,108.9316,38.45
223,160.5248,108.8172,38.7856
224,159.94,108.83840000000001,38.1488
225,159.5136,108.7536,38.5152
226,159.2792,108.3604,38.3796
227,159.3212,108.23280000000001,37.494800000000005
228,159.3212,108.23280000000001,37.494800000000005
229,159.2584,107.158,37.4072
230,158.5636,106.68480000000001,37.208400000000005
231,158.50920000000002,106.3104,36.732
232,158.44240000000002,105.998,36.598400000000005
233,158.5944,105.88040000000001,36.5484
234,158.7364,105.7264,36.064
235,159.20080000000002,105.4864,36.604
236,159.20080000000002,105.49600000000001,36.656
237,158.87800000000001,105.796,36.4784
238,159.2384,105.8092,36.8812
239,159.2384,105.8092,36.8812
240,159.3928,105.90360000000001,37.406800000000004
241,158.792,105.5588,37.7768
242,158.364,105.6452,38.5492
243,159.02,105.8092,39.4196
244,159.32920000000001,106.4484,39.623200000000004
245,160.0276,106.4272,40.6852
246,159.88760000000002,106.64320000000001,41.3504
247,160.19240000000002,106.324,41.071600000000004
248,159.532,106.168,40.979600000000005
249,159.532,106.168,40.979600000000005
250,158.96200000000002,106.0172,41.4884
251,158.496,105.5616,40.6896
252,158.4596,105.456,41.6244
253,158.3228,105.534,41.596000000000004
254,158.0384,105.79480000000001,41.478
255,157.97320000000002,105.7608,42.5524
256,158.3632,105.7008,41.792
257,158.49120000000002,105.59280000000001,42.2252
258,157.8548,105.5672,42.4572
259,157.59,105.53320000000001,43.3412
260,157.59,105.53320000000001,43.3412
261,157.2568,105.1744,42.8692
262,157.294,104.7812,43.2924
263,156.4404,104.66760000000001,42.6816
264,155.96720000000002,104.2372,42.986000000000004
265,155.0264,102.6532,41.5488
266,153.6352,102.3388,42.6316
267,152.5892,101.6376,42.5764
268,150.5636,100.53,41.84
269,149.8968,99.224,41.8804
270,148.34640000000002,98.8476,42.1984
271,148.34640000000002,98.8476,42.1984
272,147.1928,98.00840000000001,42.5368
273,145.16400000000002,97.3944,41.1756
274,144.354,96.81,41.5728
275,143.4076,96.2316,41.8344
276,142.4468,95.6336,41.3572
277,140.5024,93.7112,41.7768
278,139.7572,92.93440000000001,42.9512
279,139.0252,92.2136,41.0432
280,137.964,90.872,40.384
281,137.964,90.872,40.384
282,137.0504,89.64240000000001,39.763200000000005
283,136.8888,89.31320000000001,39.3048
284,136.6576,89.08800000000001,39.5728
285,136.1764,89.0412,39.257600000000004
286,135.6472,88.84320000000001,39.566
287,135.814,88.6624,38.882400000000004
288,135.6552,88.664,38.5424
289,136.71280000000002,88.8284,37.3432
290,137.7528,89.59,37.824000000000005
291,138.9156,90.23920000000001,37.9724
292,138.9156,90.23920000000001,37.9724
293,139.6672,91.2416,37.6496
294,140.2268,91.44680000000001,37.641600000000004
295,141.044,91.5972,36.334
296,141.69920000000002,91.8764,36.604800000000004
297,142.0104,92.56960000000001,37.2228
298,142.4092,93.0716,36.906
299,142.482,93.3484,36.522
300,142.86440000000002,93.18,37.120400000000004
301,142.79760000000002,93.64,36.3268
302,143.1588,93.82560000000001,36.3964
303,143.1588,93.82560000000001,36.3964
304,142.8128,94.1836,36.0644
305,142.9104,94.5824,36.220400000000005
306,143.5104,94.6256,36.1176
307,142.922,94.9988,36.2
308,143.4712,95.1132,36.1104
309,143.5688,94.81880000000001,35.0576
310,143.758,94.444,34.546
311,144.078,94.1832,33.086400000000005
312,144.3128,94.04400000000001,33.5084
313,144.8168,93.93440000000001,32.5096
314,145.2288,94.17,32.452
315,146.15560000000002,94.39880000000001,31.7372
316,146.57,94.5732,31.5468
317,146.8984,95.1036,32.1036
318,147.2192,94.59440000000001,31.585600000000003
319,146.2868,94.12920000000001,30.361600000000003
320,146.4956,93.55080000000001,29.456400000000002
321,145.44840000000002,93.16080000000001,29.094
322,144.6892,92.67240000000001,29.442800000000002
323,144.1476,92.2608,27.999200000000002
324,143.2348,91.8224,28.0164
325,143.8564,91.998,28.4644
326,143.84720000000002,92.67360000000001,30.2616
327,144.3812,92.85040000000001,29.8884
328,144.2132,93.7384,30.648000000000003
329,145.0732,94.1888,30.926000000000002
330,144.6852,94.3572,29.424000000000003
331,144.4728,94.83040000000001,29.5116
332,145.0292,94.8144,30.224
333,145.6416,95.0604,33.7536
334,147.4556,96.3472,31.916
335,147.8808,96.952,32.218
336,148.8844,97.52600000000001,33.7072
337,148.5824,97.8276,32.9092
338,149.9256,98.84320000000001,34.0888
339,149.62800000000001,98.974,34.754400000000004
340,149.9644,99.73320000000001,34.9384
341,150.0428,99.7192,35.2736
342,150.1,99.9124,35.0632
343,150.0064,100.14240000000001,35.4292
344,149.98520000000002,100.0916,34.659600000000005
345,149.6672,100.14760000000001,34.9932
346,149.4096,99.864,35.9808
347,149.7336,99.6204,35.7156
348,149.6856,99.62320000000001,36.1592
349,149.2812,99.6464,37.037600000000005
350,149.29240000000001,99.6344,36.8492
351,149.0188,99.5584,36.6756
352,149.116,99.77560000000001,37.153600000000004
353,149.78560000000002,99.97680000000001,36.9668
354,149.19480000000001,100.4572,37.0268
355,151.1088,100.7016,36.8708
356,151.0216,101.3888,37.1804
357,151.0436,101.506,36.3832
358,151.6968,101.292,36.870400000000004
359,151.3476,101.55640000000001,36.5304
360,151.6844,101.3752,35.7568
361,151.4112,101.822,35.56
362,151.60160000000002,101.7836,36.7352
363,152.0224,102.20920000000001,36.9148
364,152.2252,102.738,36.6532
365,153.1432,102.836,36.318000000000005
366,153.30440000000002,102.71520000000001,36.464800000000004
367,153.3432,102.6228,35.3932
368,152.7664,102.4116,35.786
369,151.9976,101.9548,35.1092
370,152.3968,101.8532,35.437200000000004
371,152.3632,102.3764,36.34
372,153.0008,103.1564,36.4208
373,152.9204,103.3724,36.9412
374,152.42520000000002,102.8108,36.5416
375,152.1904,102.03800000000001,35.272800000000004
376,151.9316,101.2808,35.1944
377,151.598,101.09960000000001,34.6156
378,151.9348,100.7856,34.5152
379,151.7732,100.0284,34.6252
380,151.2012,99.90960000000001,35.0108
381,151.3108,99.22240000000001,33.706
382,151.0908,98.608,34.354
383,150.84040000000002,98.19,34.5092
384,150.93640000000002,97.71560000000001,33.403600000000004
385,150.03640000000001,97.6448,34.356
386,150.086,97.2124,35.2944
387,148.90560000000002,96.8596,34.74
388,147.984,96.56,35.016400000000004
389,147.51600000000002,96.37960000000001,34.9452
390,147.7504,96.5004,35.3932
391,147.7108,97.10000000000001,35.978
392,148.066,97.28960000000001,34.7552
393,147.6844,97.7292,35.8908
394,148.2268,97.9484,35.955200000000005
395,148.1972,98.4144,35.4044
396,148.47920000000002,98.5404,35.3844
397,148.4952,98.8876,36.162800000000004
398,148.7144,99.2856,35.410000000000004
399,149.12120000000002,99.73440000000001,35.974000000000004
400,149.20440000000002,100.18400000000001,35.39
401,149.63320000000002,100.48400000000001,35.536
402,149.5944,100.694,35.522400000000005
403,149.73760000000001,101.14880000000001,35.4408
404,149.74880000000002,101.5064,35.4608
405,150.6232,101.90440000000001,36.568400000000004
406,150.7912,102.66120000000001,36.452400000000004
407,151.3588,102.958,36.2668
408,151.5736,103.0372,37.1424
409,151.6708,102.9732,36.27
410,150.7872,102.8204,36.5516
411,150.8916,102.8048,36.5636
412,151.0332,102.6768,36.2852
413,151.1528,103.18440000000001,36.7412
414,151.5344,103.25200000000001,36.9032
415,151.2772,103.45880000000001,38.5156
416,151.6,103.56920000000001,37.656800000000004
417,151.49720000000002,103.38600000000001,37.216
418,150.9516,103.28200000000001,37.65
419,151.0452,102.7424,38.3236
420,150.9576,103.0788,38.4284
421,151.0592,103.2384,38.9668
422,150.74360000000001,103.0556,38.7668
423,149.9824,102.6776,40.4132
424,149.8956,102.4868,39.802800000000005
425,149.2356,102.1824,39.7892
426,149.1072,101.85560000000001,39.596000000000004
427,148.5608,101.61120000000001,39.8692
428,148.11960000000002,101.3764,40.1268
429,148.2444,101.3144,39.9084
430,147.6628,101.05640000000001,40.342800000000004
431,147.6628,101.05640000000001,40.342800000000004
432,147.7408,101.0252,39.830400000000004
433,147.7016,101.0004,39.922000000000004
434,147.85080000000002,100.73920000000001,40.6796
435,147.2884,100.92320000000001,40.080000000000005
436,147.24280000000002,100.6168,41.2132
437,147.18720000000002,100.3764,40.0384
438,146.7364,100.4884,39.638000000000005
439,146.348,99.84,39.8756
440,145.5204,99.132,39.342
441,145.2004,98.1268,37.4412
442,145.2004,98.1268,37.4412
443,143.98000000000002,97.48280000000001,37.5556
444,143.90040000000002,96.7184,36.028400000000005
445,142.79680000000002,95.0352,35.9844
446,142.8484,95.45320000000001,35.406400000000005
447,141.948,94.84960000000001,35.5516
448,141.0276,93.068,34.6392
449,139.8392,91.8304,33.7248
450,139.0688,90.94080000000001,33.1432
451,139.5144,90.7692,33.378
452,139.244,91.1276,33.6852
453,139.244,91.1276,33.6852
454,139.68800000000002,91.59880000000001,34.4528
455,139.6708,92.4644,34.7092
456,140.5968,93.562,36.2652
457,141.356,95.3096,37.912400000000005
458,141.9148,95.7016,37.699600000000004
459,142.7204,96.4372,38.9336
460,143.1336,97.37480000000001,38.9408
461,142.9548,97.87920000000001,39.654
462,143.3868,97.7412,39.4744
463,143.3868,97.7412,39.4744
464,143.3572,97.7068,40.154
465,142.9236,97.8596,39.8108
466,143.2244,97.8884,40.2488
467,142.63,97.6572,40.1008
468,142.8568,97.40400000000001,40.1088
469,142.7268,96.50840000000001,38.293600000000005
470,142.1336,96.06400000000001,38.010400000000004
471,142.62720000000002,95.754,36.6608
472,142.5432,95.3892,36.0748
473,142.7972,95.83160000000001,35.662
474,142.7972,95.83160000000001,35.662
475,142.8372,95.58120000000001,35.2928
476,142.346,94.75,35.3768
477,141.96720000000002,93.4632,34.5996
478,141.1908,92.2472,33.646
479,141.44920000000002,91.8764,33.692
480,142.1884,92.6108,33.08
481,142.0316,92.45280000000001,32.528
482,142.366,92.992,32.3592
483,143.0992,93.05120000000001,32.150400000000005
484,143.9536,93.77040000000001,31.872
485,143.9536,93.77040000000001,31.872
486,144.01080000000002,93.8884,31.963600000000003
487,144.126,93.836,32.2336
488,144.60160000000002,94.25120000000001,30.7524
489,145.4532,94.6148,31.2328
490,146.38320000000002,95.5292,31.8428
491,146.9128,96.4764,31.9556
492,148.07,97.21560000000001,32.584
493,148.58880000000002,97.9092,31.7816
494,148.4536,98.0428,32.5664
495,148.4536,98.0428,32.5664
496,148.7048,97.76480000000001,33.024
497,148.9176,97.7428,31.552000000000003
498,149.1772,98.0848,31.863200000000003
499,149.4156,98.494,32.5576
500,149.7136,99.0092,32.6064
501,150.1732,99.022,32.5204
502,149.9444,98.89840000000001,32.616
503,148.8428,98.464,32.156400000000005
504,148.6656,97.6576,32.8536
505,148.5976,97.43440000000001,32.75
506,148.5976,97.43440000000001,32.75
507,148.3544,97.58,33.9072
508,149.3776,98.53200000000001,34.3504
509,149.5516,99.2144,34.04
510,150.07160000000002,100.43440000000001,34.046800000000005
511,151.3108,101.708,35.4772
512,152.74360000000001,102.8944,36.526
513,154.654,104.6684,38.150400000000005
