,R,G,B
514,155.89600000000002,106.0164,39.1728
515,157.2648,107.25,38.287600000000005
516,158.6088,108.4268,39.922000000000004
517,160.544,109.8356,39.7344
518,161.99360000000001,111.8584,40.8068
519,163.8384,113.732,42.162800000000004
520,163.99,114.91080000000001,42.8592
521,164.3788,115.3816,43.0176
522,164.2684,115.3964,42.8716
523,163.5036,114.7964,41.796800000000005
524,163.3012,113.63680000000001,42.156400000000005
525,162.942,113.194,41.5492
526,162.4096,112.6508,41.7368
527,161.434,111.61,41.2156
528,160.8076,111.1808,42.190400000000004
529,161.14520000000002,111.1864,41.208800000000004
530,161.2708,111.382,41.284
531,161.16400000000002,111.7624,43.198
532,161.6544,112.39,42.897200000000005
533,162.348,112.8328,43.0476
534,162.95080000000002,113.20840000000001,43.924800000000005
535,162.9952,114.13520000000001,44.3836
536,163.0436,114.27120000000001,44.9352
537,163.222,114.686,46.040800000000004
538,163.78400000000002,115.28200000000001,47.1192
539,163.9092,115.39,47.489200000000004
540,162.642,114.8588,46.628800000000005
541,162.1176,114.084,47.508
542,160.838,112.7664,47.4208
543,160.452,111.9516,46.0912
544,159.7252,111.284,45.821200000000005
545,159.11440000000002,109.6252,44.8012
546,156.7888,108.1576,43.9792
547,156.94240000000002,107.0552,43.0032
548,155.39600000000002,105.1592,40.7308
549,155.1516,103.828,39.058
550,154.4528,102.7536,38.4456
551,154.16760000000002,102.7356,37.97
552,154.53480000000002,102.5924,39.046800000000005
553,155.54160000000002,104.1324,41.192
554,156.024,105.42240000000001,43.818400000000004
555,157.3844,106.65960000000001,45.0304
556,155.99120000000002,106.0952,46.3168
557,154.9528,104.7724,43.8448
558,153.588,104.1088,44.164
559,151.626,102.72720000000001,42.8284
560,149.3484,100.6692,41.0724
561,148.49800000000002,99.62320000000001,39.574000000000005
562,146.14600000000002,97.2632,35.8136
563,144.49,95.6748,32.6056
564,143.3964,94.1576,30.755200000000002
565,141.89000000000001,92.74560000000001,30.0212
566,141.7076,91.96560000000001,29.9296
567,143.2904,92.8772,31.1676
568,145.0924,94.1992,33.6636
569,146.6732,95.56,35.186
570,147.9924,97.5724,37.8232
571,150.2276,100.5848,41.7456
572,151.59,102.2128,42.5364
573,153.2768,105.38040000000001,47.8312
574,152.99,106.114,49.642
575,153.30360000000002,106.5828,49.2132
576,153.22480000000002,106.31360000000001,48.8892
577,153.056,106.1012,49.223200000000006
578,152.8744,105.21440000000001,47.7256
579,150.8392,103.64200000000001,45.484
580,149.33440000000002,101.52680000000001,43.4272
581,149.1672,99.688,40.251200000000004
582,147.7212,98.474,38.3844
583,146.78560000000002,97.06320000000001,37.1684
584,147.1048,96.8948,35.7472
585,147.58280000000002,96.07600000000001,33.066
586,147.32680000000002,95.62480000000001,31.7892
587,146.4844,94.20320000000001,29.3624
588,146.2816,93.2168,28.322400000000002
589,145.14960000000002,91.738,27.415200000000002
590,145.01760000000002,91.07440000000001,26.9476
591,144.59120000000001,90.64880000000001,28.0664
592,144.7656,91.0244,29.1724
593,145.5232,92.4788,30.5516
594,146.268,93.0976,31.762800000000002
595,147.1584,95.018,33.1936
596,149.3924,96.2668,34.0976
597,150.9228,99.0852,37.650800000000004
598,151.9712,100.9732,40.2216
599,152.6568,102.6152,43.222
600,153.62640000000002,104.01,45.510000000000005
601,153.5752,104.736,46.2344
602,153.054,104.6444,45.699600000000004
603,152.276,104.27600000000001,45.74
604,152.10320000000002,104.518,46.604800000000004
605,151.64960000000002,104.06360000000001,45.159200000000006
606,150.0644,102.39160000000001,44.0416
607,148.336,100.26440000000001,40.872800000000005
608,147.3024,99.2612,39.7124
609,147.09040000000002,98.19080000000001,39.0204
610,145.7432,97.06840000000001,35.961600000000004
611,144.3312,95.352,35.1128
612,143.9932,94.3044,33.624
613,143.3752,93.1876,33.5964
614,143.65200000000002,93.186,33.537600000000005
615,143.774,93.22720000000001,33.4816
616,144.1188,93.7844,32.862
617,144.204,94.18520000000001,34.6724
618,145.3796,94.8996,33.9724
619,145.94,96.1436,35.0264
620,148.32840000000002,97.4788,36.162800000000004
621,150.466,99.1456,37.9292
622,151.352,101.2016,40.5732
623,152.55,103.2732,43.8176
624,152.55,103.2732,43.8176
625,153.20600000000002,106.2808,49.888400000000004
626,153.1348,106.67800000000001,50.900400000000005
627,153.0256,107.05640000000001,50.5172
628,152.76760000000002,106.6012,49.821600000000004
629,152.6312,105.85640000000001,49.6712
630,151.57840000000002,105.2,48.690000000000005
631,150.0404,103.5676,46.3984
632,148.2636,101.09920000000001,43.8224
633,146.87560000000002,99.1496,42.0016
634,145.484,97.3116,40.2532
635,145.484,97.3116,40.2532
636,144.7264,96.65520000000001,40.4356
637,143.4776,94.5648,38.1676
638,143.09720000000002,94.086,36.448
639,142.74120000000002,93.05160000000001,36.0216
640,142.4596,91.92360000000001,34.6088
641,141.4224,90.8568,33.2824
642,141.2636,89.5312,32.418
643,140.6248,88.9428,31.689200000000003
644,139.874,88.1508,31.1276
645,139.874,88.1508,31.1276
646,140.2672,87.9692,30.884
647,140.338,88.75280000000001,31.7912
648,140.24720000000002,89.03,32.316
649,142.5812,91.7744,34.9324
650,143.9504,93.4988,35.9136
651,145.9596,96.1868,39.467200000000005
652,146.9336,98.0124,42.1496
653,147.5144,100.3408,45.6768
654,148.2576,101.1712,47.205600000000004
655,148.4968,101.43480000000001,46.269600000000004
656,148.4968,101.43480000000001,46.269600000000004
657,147.6856,101.4492,47.4508
658,146.9044,101.3824,46.8692
659,146.106,100.104,45.0156
660,144.9196,98.1932,43.522000000000006
661,142.8476,96.7,41.1912
662,140.89360000000002,94.68560000000001,39.308800000000005
663,140.5976,94.27560000000001,39.336400000000005
664,139.6,92.7684,37.4164
665,138.8152,91.8264,37.0604
666,139.36,91.766,35.769200000000005
667,139.36,91.766,35.769200000000005
668,139.03400000000002,91.29400000000001,35.466
669,138.2744,90.4424,34.0944
670,138.80880000000002,90.1584,32.778800000000004
671,138.9724,89.5128,31.8292
672,138.6644,89.3948,31.500400000000003
673,137.8596,88.004,30.669600000000003
674,139.12040000000002,89.1252,31.2544
675,139.77360000000002,89.85000000000001,32.5212
676,139.76080000000002,90.8816,32.803200000000004
677,139.76080000000002,90.8816,32.803200000000004
678,141.6756,92.5108,34.604
679,143.3188,94.14840000000001,35.278400000000005
680,144.69320000000002,95.7484,36.7288
681,145.56560000000002,96.91760000000001,39.0616
682,146.4444,98.2804,40.0016
683,146.342,98.5064,40.624
684,146.2596,98.8964,41.8352
685,146.2168,98.6284,41.506
686,145.7288,97.8828,39.9804
687,145.5376,97.20240000000001,39.2896
688,145.5376,97.20240000000001,39.2896
689,144.5884,96.36240000000001,38.2988
690,143.97920000000002,95.1016,37.019200000000005
691,142.8468,94.4448,36.613600000000005
692,141.8416,93.218,35.3664
693,140.4932,91.86,34.4884
694,139.5868,90.91680000000001,33.4848
695,139.96880000000002,90.632,33.2612
696,140.0472,91.7144,34.239200000000004
697,140.90200000000002,92.0704,35.654
698,142.24120000000002,93.4092,37.4424
699,142.24120000000002,93.4092,37.4424
700,144.25480000000002,95.4244,39.2156
701,145.94240000000002,97.8208,41.199600000000004
702,146.31560000000002,98.3768,42.3956
703,147.91160000000002,99.4192,43.64
704,148.3136,100.456,45.384
705,148.66400000000002,101.03280000000001,45.4272
706,148.726,101.31320000000001,45.6284
707,148.13920000000002,100.90360000000001,46.150000000000006
708,147.864,100.572,46.214000000000006
709,146.4084,100.30080000000001,46.220400000000005
710,146.1648,100.1812,46.1224
711,144.9728,100.4568,46.754400000000004
712,144.5044,99.31200000000001,43.6512
713,143.6052,98.13040000000001,40.720800000000004
714,142.1368,96.0336,38.7684
715,140.24200000000002,93.8328,37.406400000000005
716,139.0572,91.9796,36.2824
717,136.9888,89.7496,34.5432
718,136.1448,88.6228,35.0512
719,135.2912,88.3836,33.8796
720,135.84640000000002,88.8096,32.940400000000004
721,136.1648,89.57000000000001,34.062000000000005
722,137.5592,91.4556,35.3652
723,140.3632,93.5916,38.3596
724,142.81040000000002,96.7228,41.8736
725,143.91,98.1832,42.9136
726,145.0,98.93560000000001,44.396
727,145.8048,99.0312,42.7316
728,146.7764,99.02000000000001,40.864000000000004
729,147.6704,99.3752,39.961600000000004
730,147.8676,100.37,40.6852
731,149.2772,101.33800000000001,40.884
732,150.43040000000002,102.1988,41.702000000000005
733,151.5444,102.908,42.306000000000004
734,151.842,103.02560000000001,42.5672
735,151.2712,102.76960000000001,42.592
736,151.2196,102.7132,42.868
737,151.50320000000002,103.0524,42.747600000000006
738,151.74360000000001,103.3652,43.4724
739,151.07,103.452,43.272800000000004
740,150.758,103.14120000000001,42.4108
741,149.52280000000002,102.91040000000001,41.8888
742,148.7416,102.25,42.528800000000004
743,148.0532,101.518,42.0992
744,147.8076,101.8212,44.0084
745,147.6568,101.34320000000001,42.682
746,146.7032,100.78160000000001,43.1876
747,146.394,100.6192,43.3312
748,145.3272,99.7812,43.108000000000004
749,144.1156,99.2836,42.3992
750,143.7036,99.452,42.9896
751,143.5924,99.7748,43.2188
752,144.0968,99.8228,44.286
753,143.9796,100.126,44.3324
754,143.7884,100.29520000000001,44.3312
755,144.08,100.4136,45.0332
756,144.2648,100.54400000000001,44.1004
757,144.79240000000001,100.4976,44.433600000000006
758,144.46120000000002,100.7288,44.962
759,144.79760000000002,100.9208,44.126000000000005
760,145.178,100.8532,44.5992
761,144.8616,101.2372,44.040400000000005
762,145.63920000000002,101.22680000000001,44.2304
763,145.4784,101.12400000000001,43.525200000000005
764,145.454,101.0704,42.4656
765,144.618,100.6528,42.2584
766,145.3024,100.92800000000001,43.1704
767,144.5848,101.4628,43.5232
768,145.2852,102.06,44.9664
769,145.756,102.61280000000001,44.3496
770,147.3056,104.2784,46.272000000000006
771,145.5504,103.78760000000001,49.82
772,135.3008,97.0304,50.262800000000006
773,124.7672,88.8364,49.9348
774,114.12440000000001,82.34320000000001,50.275600000000004
775,100.5348,74.6764,48.9052
776,88.284,66.84400000000001,48.314800000000005
777,81.68440000000001,63.28,47.623200000000004
778,80.85640000000001,61.674,47.6764
779,80.8596,60.8316,48.4472
780,82.8872,62.236000000000004,48.896
781,90.2936,66.4988,49.900800000000004
782,100.8656,73.94680000000001,50.452000000000005
783,112.69640000000001,81.97800000000001,50.5664
784,121.3952,88.8972,49.722
785,129.6824,95.0556,48.0308
786,137.39360000000002,100.8888,51.1436
787,144.1676,107.30760000000001,52.0724
788,149.01080000000002,111.15960000000001,52.786
789,149.00560000000002,111.0788,52.6184
790,148.14960000000002,110.804,53.124
791,147.6788,109.882,52.0628
792,147.2116,109.3096,52.552400000000006
793,147.70080000000002,109.48360000000001,52.131600000000006
794,147.966,109.336,51.607200000000006
795,147.82,109.604,52.0724
796,147.5332,109.5248,52.2864
797,148.8124,110.7724,52.867200000000004
798,150.63760000000002,111.87280000000001,54.5936
799,151.952,112.15360000000001,53.739200000000004
800,153.27880000000002,113.708,55.9684
801,153.0736,114.25120000000001,55.3796
802,153.09120000000001,113.84920000000001,55.958400000000005
803,152.1548,113.976,57.3564
804,152.2224,114.35640000000001,57.9568
805,152.10240000000002,115.00880000000001,59.7676
806,151.978,114.85000000000001,60.588800000000006
807,151.5936,114.7064,61.7676
808,152.35160000000002,115.1684,61.784800000000004
809,152.81560000000002,115.40400000000001,61.842000000000006
810,152.7852,115.50200000000001,62.1248
811,153.374,115.61720000000001,62.82040000000001
812,153.50400000000002,115.5724,62.7948
813,152.4888,114.65520000000001,61.434000000000005
814,152.1912,114.00160000000001,60.741600000000005
815,151.73600000000002,113.25720000000001,59.6272
816,151.18640000000002,112.8596,59.084
817,150.6832,112.0484,58.546800000000005
818,150.59480000000002,111.6288,58.2648
819,148.8128,110.86,59.048
820,147.9564,110.23960000000001,58.299200000000006
821,147.01000000000002,109.0796,58.6548
822,144.47480000000002,107.8512,58.0908
823,143.3052,106.4092,56.8016
824,141.868,105.3788,56.708000000000006
825,140.2824,104.7056,56.382000000000005
826,139.1916,103.66120000000001,54.9196
827,137.888,102.47760000000001,55.031600000000005
828,137.888,102.47760000000001,55.031600000000005
829,134.514,99.1648,52.7584
830,132.336,97.0528,51.952400000000004
831,130.90120000000002,95.61240000000001,50.804
832,129.6052,94.2984,49.4148
833,128.66320000000002,93.4128,48.3896
834,128.5988,92.9216,48.332
835,128.9068,93.6404,47.784800000000004
836,128.83,93.2168,47.946000000000005
837,129.9356,94.06320000000001,47.4728
838,129.9356,94.06320000000001,47.4728
839,131.1432,95.02720000000001,47.653600000000004
840,132.4136,96.1684,48.863600000000005
841,136.14440000000002,99.568,49.1968
842,137.54600000000002,100.5308,48.7272
843,137.91320000000002,100.7996,48.276
844,138.15800000000002,100.8872,48.519200000000005
845,138.3316,100.818,49.025600000000004
846,138.52800000000002,100.97720000000001,47.5584
847,138.542,100.848,46.9132
848,138.6224,101.0672,47.1912
849,138.6224,101.0672,47.1912
850,138.7552,100.87480000000001,46.7376
851,138.4504,100.5648,45.7168
852,138.4548,100.164,45.6768
853,137.4088,99.37360000000001,45.577200000000005
854,136.4736,98.696,44.8468
855,134.5696,98.0164,45.834
856,132.52960000000002,97.0184,47.196400000000004
857,132.9592,97.74600000000001,47.5092
858,133.21720000000002,98.3944,47.732800000000005
859,134.0908,98.8456,49.0332
860,134.0908,98.8456,49.0332
861,134.6876,99.0844,49.580000000000005
862,135.098,99.4252,50.769600000000004
863,135.614,100.06880000000001,51.0692
864,135.9196,100.88600000000001,50.909600000000005
865,137.7868,102.4804,52.0512
866,138.2524,102.76320000000001,51.787600000000005
867,139.26000000000002,103.58680000000001,52.567600000000006
868,140.13320000000002,104.2552,52.860800000000005
869,139.9056,103.9884,52.6924
870,139.9056,103.9884,52.6924
871,139.49720000000002,103.8656,52.176
872,139.64000000000001,103.67280000000001,51.869600000000005
873,140.4028,103.6704,51.708000000000006
874,141.4592,104.1084,51.8112
875,142.2408,105.22240000000001,52.7344
876,143.054,105.5788,52.3472
877,144.4104,106.70360000000001,52.5032
878,144.5508,106.8908,51.95
879,144.8708,107.1036,52.994800000000005
880,145.314,107.208,52.1496
881,145.314,107.208,52.1496
882,145.5212,107.6696,52.083200000000005
883,146.3728,108.2656,52.778400000000005
884,147.3184,108.78320000000001,52.5236
885,147.6708,109.1452,53.13
886,147.6336,109.3468,53.842800000000004
887,147.8108,109.9072,54.2864
888,148.1764,110.10640000000001,54.808400000000006
889,147.18200000000002,109.0108,53.8868
890,146.5064,108.5164,54.598800000000004
891,146.5064,108.5164,54.598800000000004
892,146.63240000000002,108.4932,54.062000000000005
893,147.9588,109.65520000000001,54.796
894,151.90040000000002,112.84,54.8252
895,155.77880000000002,116.23360000000001,56.468
896,157.73520000000002,118.2288,57.3936
897,158.8436,119.5976,58.5272
898,159.8252,120.99560000000001,61.244400000000006
899,161.5692,123.0912,63.995200000000004
900,162.478,123.26960000000001,63.159600000000005
901,161.5012,121.4456,58.312400000000004
902,161.5012,121.4456,58.312400000000004
903,161.0004,119.9996,56.768
904,160.0428,118.69760000000001,52.857200000000006
905,158.8244,116.638,50.500800000000005
906,158.0208,114.8264,47.9576
907,156.5196,113.046,45.235600000000005
908,154.9548,111.238,43.8324
909,153.8468,109.6592,42.8284
910,151.82,107.8456,41.7444
911,149.8468,105.5128,39.7496
912,146.74120000000002,102.724,37.9728
913,143.63320000000002,99.82440000000001,36.583600000000004
914,141.082,97.7496,35.3848
915,138.9892,95.9736,34.9212
916,137.31560000000002,94.3508,35.1612
917,135.3856,92.04400000000001,34.5552
918,133.4972,89.89280000000001,33.776
919,132.0584,88.0288,33.294000000000004
920,130.4832,86.8908,33.7524
921,129.2468,86.2536,34.5964
922,129.3632,85.6772,32.5536
923,128.4384,84.9316,36.546
924,128.3736,84.98,34.748000000000005
925,127.9788,85.346,36.958800000000004
926,125.39880000000001,81.072,34.5616
927,124.8648,78.95960000000001,31.84
928,126.3468,80.2604,31.9632
929,127.1932,81.30720000000001,32.5688
930,126.64160000000001,80.718,29.7392
931,127.1684,80.178,29.5908
932,127.08680000000001,80.0224,28.8976
933,127.00080000000001,79.82520000000001,28.5528
934,127.0216,79.5192,27.9648
935,127.1876,79.36120000000001,28.1628
936,128.2792,79.8656,28.32
937,128.7456,80.0356,28.064
938,129.73760000000001,80.1888,27.926000000000002
939,130.0096,80.5828,27.362000000000002
940,130.3296,81.0616,28.0012
941,131.40640000000002,81.6812,28.0928
942,132.7528,82.71560000000001,27.980800000000002
943,133.3124,83.4688,29.1812
944,134.2164,83.9912,29.8272
945,134.0548,84.11240000000001,29.613200000000003
946,133.4696,84.096,29.631600000000002
947,133.4512,84.44040000000001,29.9568
948,133.79760000000002,84.30080000000001,31.242800000000003
949,133.35840000000002,84.4808,30.974
950,133.324,84.41000000000001,30.463600000000003
951,133.1424,84.134,30.4372
952,132.9488,83.6592,30.600800000000003
953,132.76680000000002,83.51360000000001,30.3212
954,132.8232,83.5344,30.7196
955,133.082,83.35520000000001,30.4124
956,132.8488,83.304,30.1828
957,132.9404,83.3296,30.484
958,132.8432,83.25880000000001,29.995600000000003
959,132.44920000000002,82.7816,31.166800000000002
960,131.014,81.39800000000001,30.4004
961,129.3236,80.384,31.8792
962,127.6276,79.5496,30.950000000000003
963,126.80560000000001,78.992,29.5788
964,125.5224,78.6644,29.8796
965,125.4688,78.63640000000001,29.1276
966,125.12400000000001,77.94,28.5788
967,123.84200000000001,77.5584,30.448
968,124.32480000000001,76.1956,29.506
969,122.64240000000001,75.84,29.4224
970,123.0296,75.4708,28.788
971,122.2104,75.02080000000001,28.7104
972,122.2372,75.1688,29.125600000000002
973,122.5896,75.3236,28.9536
974,122.59960000000001,75.584,29.040000000000003
975,122.58000000000001,75.7108,28.643600000000003
976,123.2076,75.5608,28.564400000000003
977,123.28240000000001,75.4156,28.3392
978,123.61720000000001,75.474,27.6964
979,123.8888,75.8612,27.5884
980,124.4688,76.2352,27.526
981,124.7544,76.4084,26.9676
982,125.14720000000001,76.1952,27.175600000000003
983,124.906,76.1964,26.6656
984,124.87360000000001,76.1268,26.564400000000003
985,125.37400000000001,75.7988,25.857200000000002
986,125.25240000000001,75.8452,25.5848
987,125.50280000000001,75.74040000000001,25.5496
988,125.41600000000001,75.8756,25.9804
989,125.73280000000001,75.9008,26.1156
990,125.5772,75.9032,25.8292
991,125.99640000000001,75.714,25.3088
992,125.5728,75.7452,25.134400000000003
993,125.542,75.4752,24.5596
994,125.4864,75.4308,24.3904
995,125.56960000000001,75.2168,24.486800000000002
996,125.19200000000001,75.208,24.5648
997,125.108,75.1596,24.625600000000002
998,125.04400000000001,74.9096,24.145200000000003
999,125.18520000000001,74.92960000000001,24.2788
1000,125.0552,74.964,24.0944
1001,125.308,74.8952,24.465600000000002
1002,125.27600000000001,75.0424,24.081200000000003
1003,125.108,75.0664,24.079600000000003
1004,125.21560000000001,75.1948,23.5668
1005,125.58000000000001,75.2472,24.163600000000002
1006,125.9308,75.294,23.7084
1007,125.9668,75.22840000000001,23.1784
1008,126.1572,75.1596,22.901600000000002
1009,125.7016,74.8452,22.8988
